inet_start;inet_stop;supported_by;type;comment
202.152.19.83;202.152.19.83;CYS;"SNX Carrier";"CYS Sinkhole"
204.95.99.109;204.95.99.109;CYS;"SNX Carrier";"CYS Sinkhole"
206.208.0.0;206.208.7.255;"Siemens AG";PA;"Nantucket only!!! - Internet facing IPs"
208.109.223.231;208.109.223.231;CYS;"SNX Carrier";"CYS Sinkhole"
209.243.192.0;209.243.255.255;ARIN;PI;"moved from Energy to Siemens Corp."
212.84.80.151;212.84.80.151;CYS;"SNX Carrier";"CYS Sinkhole"
212.84.80.99;212.84.80.99;CYS;"SNX Carrier";"CYS Sinkhole"
217.167.191.64;217.167.191.127;RIPE;"SNX Carrier";"Orange Infovista PoC"
31.210.75.202;31.210.75.202;CYS;"SNX Carrier";"CYS Sinkhole"
38.107.71.0;38.107.71.255;ATOS;"SNX Carrier";"ATOS Five9"
46.73.101.5;46.73.101.5;CYS;"SNX Carrier";"CYS Sinkhole"
5.153.58.45;5.153.58.45;CYS;"SNX Carrier";"CYS Sinkhole"
52.112.0.0;52.115.255.255;Siemens;"SNX Carrier";"CN teams temporary workaround"
52.120.0.0;52.123.255.255;Siemens;"SNX Carrier";"CN teams temporary workaround"
57.0.0.0;57.255.255.255;RIPE;"SNX Carrier";"IPINS scan disabled"
67.198.161.244;67.198.161.244;CYS;"SNX Carrier";"CYS Sinkhole"
67.198.161.245;67.198.161.245;CYS;"SNX Carrier";"CYS Sinkhole"
72.52.82.219;72.52.82.219;CYS;"SNX Carrier";"CYS Sinkhole"
74.50.27.30;74.50.27.30;CYS;"SNX Carrier";"CYS Sinkhole"
81.7.192.0;81.7.192.255;RIPE;"SNX Carrier";DTBS
81.7.198.0;81.7.198.255;RIPE;"SNX Carrier";DTBS
81.7.200.0;81.7.201.255;RIPE;"SNX Carrier";DTBS
82.210.201.0;82.210.201.255;RIPE;"SNX Carrier";DTBS
82.210.204.0;82.210.204.255;RIPE;"SNX Carrier";DTBS
82.210.212.0;82.210.212.255;RIPE;"SNX Carrier";DTBS
87.106.149.145;87.106.149.145;CYS;"SNX Carrier";"CYS Sinkhole"
